last word,current word,next word,time
6,5,2,216.9165897782302
5,2,7,176.32299250517138
2,7,15,244.17783010999955
7,15,2,349.4352580515582
15,2,3,187.85127151296268
2,3,8,199.00294065519472
3,8,7,256.37684211701907
8,7,1,240.90071180765946
7,1,4,178.2497361686975
1,4,2,214.90157412083602
4,2,12,176.64797263517883
2,12,6,300.04207720601505
12,6,4,225.2338594807254
6,4,4,217.33813023413077
4,4,1,215.43225770587847
4,1,8,170.37824709234718
1,8,2,245.64119833206587
8,2,15,190.69085427254385
2,15,2,350.2528649117218
15,2,8,172.3807597043362
2,8,2,256.5295109430779
8,2,7,181.42278055013685
2,7,2,240.82202388379017
7,2,7,189.686072600928
2,7,4,246.56153223422325
7,4,11,196.98179874361773
4,11,3,284.06925847290864
11,3,7,192.01470327227582
3,7,1,243.145015717063
7,1,21,176.40630870814283
1,21,9,421.09146142520973
21,9,3,281.8528474721012
9,3,3,202.5877355805592
3,3,5,205.3454411602361
3,5,1,222.54596547331576
5,1,4,168.70501607167213
1,4,7,207.10434302449138
4,7,8,256.3894109723487
7,8,10,266.64808275592213
8,10,1,276.7528425636084
10,1,5,165.51257123391056
1,5,2,227.06933467834136
5,2,6,176.8096952408822
2,6,13,226.1603651038257
6,13,13,316.11165163369657
13,13,4,314.654715217284
13,4,1,217.29155064205383
4,1,9,181.22020483161813
1,9,1,263.39266068650466
9,1,5,170.29259217107227
1,5,1,224.16548204291354
5,1,5,176.17849774724172
1,5,1,222.13730359394225
5,1,1,189.3104229742738
1,1,9,180.08088010305505
1,9,3,260.5089321731266
9,3,4,196.07738742884956
3,4,8,225.07181619278765
4,8,2,264.6157641854876
8,2,2,187.50082714135777
2,2,5,177.580220076932
2,5,10,211.10688648037333
5,10,10,281.1830789204096
10,10,9,276.0410030678882
10,9,1,257.85621583110634
9,1,14,164.26234354723476
1,14,9,317.49463666063934
14,9,2,268.70551819133254
9,2,3,190.92519799956864
2,3,2,200.09519986726133
3,2,6,186.2167196914417
2,6,2,227.28603696200463
6,2,7,188.98576589386346
2,7,9,233.29009389240287
7,9,2,266.4263242531865
9,2,4,182.97853324979735
2,4,6,214.9485381041894
4,6,2,247.1127682007432
6,2,6,180.76658260482148
2,6,1,240.11347954752776
6,1,9,173.10735334749737
1,9,9,289.4482828480126
9,9,3,265.95077123254094
9,3,4,208.3301342660462
3,4,4,202.27471640223496
4,4,6,207.69314648016157
4,6,7,233.41751442650434
6,7,1,243.14723516706445
7,1,8,162.92275285259728
1,8,9,255.3918518212256
8,9,6,266.5989006828478
9,6,9,240.42098318731757
6,9,4,270.1349520039672
9,4,7,208.3389451171378
4,7,4,251.7972430458888
7,4,5,205.41090332179454
4,5,8,222.09560533162164
5,8,5,265.6190968487887
8,5,10,230.63933086315788
5,10,9,269.5238593992677
10,9,3,271.7750679112269
9,3,2,195.2778961512262
3,2,10,177.82561869604197
2,10,4,284.5764384774766
10,4,7,214.7215296951494
4,7,2,249.69491202974237
7,2,11,184.53257755381816
2,11,2,282.8261776511184
11,2,9,195.2926095208501
2,9,1,262.08455474659036
9,1,11,172.09378793173929
1,11,4,293.2550091825563
11,4,5,210.44264118131682
4,5,8,218.7486301972181
5,8,3,252.19306690040065
8,3,1,202.01100029820503
3,1,7,181.0422121607296
1,7,5,244.57149554450547
7,5,20,224.73706850690238
5,20,10,402.68477891362755
20,10,6,282.481325954284
10,6,6,226.13745851518655
6,6,6,233.38775248633758
6,6,8,234.55310944039485
6,8,1,255.70435453592526
8,1,2,169.28525317786747
1,2,4,185.93051770754326
2,4,2,204.83176332400922
4,2,6,181.65722375376595
2,6,9,225.27408488178207
6,9,3,274.5339579762974
9,3,2,190.1015937920315
3,2,7,189.93989893506497
2,7,2,234.791354806543
7,2,6,179.78294878635617
2,6,2,226.40479334211312
6,2,5,180.63933602049275
2,5,2,210.91516227529436
5,2,6,185.73882396331513
2,6,17,238.69002271876184
6,17,6,379.55341761223116
17,6,7,231.84156794935325
6,7,2,249.37372428167734
7,2,6,186.37072172776814
2,6,1,230.06425215853912
6,1,7,177.8849049492351
1,7,1,254.22425182705047
7,1,2,184.75169974699935
1,2,8,187.2665986450282
2,8,9,263.54217895163777
8,9,2,269.8637340039244
9,2,4,199.34879690218452
2,4,13,200.42193943308013
4,13,1,318.5754929901814
13,1,5,170.93654329877717
1,5,1,223.47169171931426
5,1,10,165.95823708160447
1,10,11,282.7971431705269
10,11,5,298.0456064796804
11,5,2,224.8362505161456
5,2,6,185.0579424107175
2,6,2,221.4649100003829
6,2,6,184.66672766086563
2,6,6,233.01119459376923
6,6,2,240.88807498722997
6,2,8,188.74175501741567
2,8,2,245.28787719307994
8,2,6,187.8637622967718
2,6,2,234.80983474168733
6,2,7,180.58809532626742
2,7,1,247.1766275171663
7,1,6,171.46902535772526
1,6,3,232.6064810092391
6,3,10,201.306518842812
3,10,4,293.46657349206555
10,4,1,208.29326282018906
4,1,6,179.33064436160385
1,6,2,226.8785633963474
6,2,5,179.93436271025757
2,5,4,221.49742504713853
5,4,2,212.0548992938356
4,2,10,184.9102179711359
2,10,15,285.7175623836063
10,15,15,345.2537168067703
